employee_id,employee_job_group,employee_job_level,employee_job_title,employee_gender,employee_race,employee_compensation,employee_years_of_experience,employee_time_in_role,employee_geo_zone,employee_city,employee_state,geo_zone_id,geo_zone_cost_of_living_factor,company_name,company_headquarters_city,company_headquarters_state,company_sector,company_signed_syndio_contract_on,data_uploaded_on,uploader_name
2197,Call Center,Manager,Call Center Supervisor,female,white,111647.3181,5.048185946,3.0892239,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2198,Call Center,Manager,Call Center Supervisor,female,white,111770.5891,10.64362338,0.8967171,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2199,Call Center,Manager,Call Center Supervisor,male,black,112095.1888,18.202661,3.6376011,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2200,Call Center,Manager,Call Center Supervisor,male,white,112117.3243,6.245538114,6.2455381,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2201,Call Center,Manager,Call Center Supervisor,female,white,112352.6177,5.880218629,0.5489717,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2202,Call Center,Manager,Call Center Supervisor,female,white,112888.8121,18.0529243,1.167449,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2203,Call Center,Manager,Call Center Supervisor,female,two or more,112928.6931,20.63576526,2.4456456,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2204,Call Center,Manager,Call Center Supervisor,female,asian,113293.6949,0.357961008,0.357961,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2205,Call Center,Manager,Call Center Supervisor,male,white,113398.5637,9.121511811,7.3102951,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2206,Call Center,Manager,Call Center Supervisor,male,hispanic,113484.7435,13.75618815,1.5413084,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2207,Call Center,Manager,Call Center Supervisor,female,white,113524.3531,1.41726928,1.4172693,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2208,Call Center,Manager,Call Center Supervisor,female,white,113826.7883,8.668233006,2.6957687,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2209,Call Center,Manager,Call Center Supervisor,male,white,113964.7316,6.859919412,6.8599194,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2210,Call Center,Manager,Call Center Supervisor,male,white,113991.569,13.07318304,1.9346652,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2211,Call Center,Manager,Call Center Supervisor,female,white,114244.0769,28.08887103,0.8748906,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2212,Call Center,Manager,Call Center Supervisor,male,white,114713.9967,1.863266873,1.8632669,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2213,Call Center,Manager,Call Center Supervisor,male,white,114726.5401,5.020991671,5.0209917,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2214,Call Center,Manager,Call Center Supervisor,male,white,115236.0285,8.482095423,1.793136,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2215,Call Center,Manager,Call Center Supervisor,female,white,115412.8498,4.405691491,2.9710274,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2216,Call Center,Manager,Call Center Supervisor,male,asian,115423.142,1.114944808,1.1149448,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2217,Call Center,Manager,Call Center Supervisor,female,white,115528.8567,11.60757512,1.8024896,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2218,Call Center,Manager,Call Center Supervisor,male,white,115541.3061,20.30322259,1.2096177,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2219,Call Center,Manager,Call Center Supervisor,female,white,116612.2916,35.81806897,0.6674074,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2220,Call Center,Manager,Call Center Supervisor,female,white,116738.0726,20.62508367,0.1068449,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2221,Call Center,Manager,Call Center Supervisor,female,white,116929.2532,20.70273075,3.3490457,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2222,Call Center,Manager,Call Center Supervisor,female,white,117092.9407,5.645840315,0.708246,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2223,Call Center,Manager,Call Center Supervisor,male,white,117289.5307,28.2887319,2.2193451,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2224,Call Center,Manager,Call Center Supervisor,female,white,117610.8591,12.40047673,2.4253023,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2225,Call Center,Manager,Call Center Supervisor,male,white,118473.8531,16.60247941,1.181746,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2226,Call Center,Manager,Call Center Supervisor,male,white,118586.8166,4.30284019,3.4195336,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2227,Call Center,Manager,Call Center Supervisor,male,white,118644.8235,11.70373575,1.2503856,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2228,Call Center,Manager,Call Center Supervisor,female,white,118780.3455,17.68519438,0.3071357,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2229,Call Center,Manager,Call Center Supervisor,female,white,118863.3703,17.9922048,3.3596022,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2230,Call Center,Manager,Call Center Supervisor,2230,white,119034.3826,5.954621697,5.9546217,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2231,Call Center,Manager,Call Center Manager,male,white,120088.5068,11.38708637,0.8535686,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2232,Call Center,Manager,Call Center Manager,2232,white,120324.4686,7.859841174,7.8598412,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2233,Call Center,Manager,Call Center Manager,male,white,120496.7648,21.94566784,3.4858256,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2234,Call Center,Manager,Call Center Manager,male,black,120621.4303,15.22642947,1.6718039,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2235,Call Center,Manager,Call Center Manager,male,white,120804.6324,5.120287569,2.7963969,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2236,Call Center,Manager,Call Center Manager,male,asian,120931.0373,9.652664825,9.6526648,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2237,Call Center,Manager,Call Center Manager,male,white,120932.6321,8.62744252,3.1223382,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2238,Call Center,Manager,Call Center Manager,male,black,121183.1872,9.597766352,1.5816626,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2239,Call Center,Manager,Call Center Manager,female,white,122282.0218,9.198155225,9.1981552,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2240,Call Center,Manager,Call Center Manager,male,white,122448.9714,12.36200974,1.2022652,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2241,Call Center,Manager,Call Center Manager,female,white,122943.0648,18.38583126,9.05096,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2242,Call Center,Manager,Call Center Manager,2242,hispanic,123000.7305,22.72127494,4.3795059,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2243,Call Center,Manager,Call Center Manager,male,white,123081.9446,20.44102222,1.6406549,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2244,Call Center,Manager,Call Center Manager,male,white,123174.5019,9.167847706,0.6314834,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2245,Call Center,Manager,Call Center Manager,male,white,123653.2629,14.3161261,4.2977688,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2246,Call Center,Manager,Call Center Manager,female,white,123743.5719,27.57067137,1.0796186,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2247,Call Center,Manager,Call Center Manager,male,white,123843.7634,18.75809754,3.0974678,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2248,Call Center,Manager,Call Center Manager,male,black,123919.7537,2.185154291,2.0434352,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2249,Call Center,Manager,Call Center Manager,male,white,124130.368,22.54300169,1.1320602,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2250,Call Center,Manager,Call Center Manager,male,white,124530.7787,2.099704799,2.0997048,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2251,Call Center,Manager,Call Center Manager,female,white,124695.3646,10.51497223,0.8538963,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2252,Call Center,Manager,Call Center Manager,female,white,125255.7763,10.41203877,10.412039,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2253,Call Center,Manager,Call Center Manager,male,white,125389.2096,18.21312675,3.9304048,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2254,Call Center,Manager,Call Center Manager,male,white,125540.0693,11.50138662,4.3143864,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2255,Call Center,Manager,Call Center Manager,female,hispanic,125564.3544,24.50194429,5.032078,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2256,Call Center,Manager,Call Center Manager,female,white,125688.4865,3.091246371,3.0912464,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2257,Call Center,Manager,Call Center Manager,female,white,125746.1841,9.48696469,3.791866,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2258,Call Center,Manager,Call Center Manager,female,white,126242.456,1.500989753,1.5009898,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2259,Call Center,Manager,Call Center Manager,male,white,126463.459,17.22710915,2.1056015,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2260,Call Center,Manager,Call Center Manager,female,white,126783.8888,17.3134693,2.7393884,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2261,Call Center,Manager,Call Center Manager,female,white,127302.5651,24.27979228,2.4006029,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2262,Call Center,Manager,Call Center Manager,female,white,127619.7078,12.06869095,1.7430672,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2263,Call Center,Manager,Call Center Manager,male,white,127628.1616,17.57622924,3.3357105,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2264,Call Center,Manager,Call Center Manager,male,hispanic,127807.0189,5.507594628,2.8074135,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2265,Call Center,Manager,Call Center Manager,male,white,127853.3015,9.421323693,8.8956801,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2266,Call Center,Manager,Call Center Manager,female,white,127862.1588,21.87514804,2.4907371,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2267,Call Center,Manager,Call Center Manager,female,white,128015.961,10.67049013,0.6560173,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2268,Call Center,Manager,Call Center Manager,female,white,128195.5151,13.07217218,5.9950945,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2269,Call Center,Manager,Call Center Manager,male,white,128308.1835,16.37888682,2.902114,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2270,Call Center,Manager,Call Center Manager,male,white,128472.3439,14.36903781,4.3051873,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2271,Call Center,Manager,Call Center Manager,female,white,128716.5489,18.21974943,5.0768604,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2272,Call Center,Manager,Call Center Manager,female,hispanic,129063.9535,25.88630974,3.0648318,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2273,Call Center,Manager,Call Center Manager,female,white,129191.7103,8.901760484,8.9017605,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2274,Call Center,Manager,Call Center Manager,male,white,129336.8728,18.51062126,0.5052114,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2275,Call Center,Manager,Call Center Manager,male,white,129414.0188,2.239501367,2.2395014,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2276,Call Center,Manager,Call Center Manager,female,white,129520.2431,8.776688406,1.8522641,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2277,Call Center,Manager,Call Center Manager,male,white,129520.9683,9.11175828,9.1117583,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2278,Call Center,Manager,Call Center Manager,female,white,129587.8942,16.60105193,1.5557532,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2279,Call Center,Manager,Call Center Manager,male,white,129597.6678,5.577196898,1.0163051,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2280,Call Center,Manager,Call Center Manager,female,hispanic,129621.0619,4.160938526,4.1609385,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2281,Call Center,Manager,Call Center Manager,male,white,129675.2917,10.16457086,3.1288769,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2282,Call Center,Manager,Call Center Manager,male,white,129871.3699,11.33033775,10.806049,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2283,Call Center,Manager,Call Center Manager,male,white,130261.2039,19.73159749,9.2522966,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2284,Call Center,Manager,Call Center Manager,male,white,130309.8922,24.51097519,3.7657086,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2285,Call Center,Manager,Call Center Manager,2285,white,130476.8093,32.41063782,2.6942038,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2286,Call Center,Manager,Call Center Manager,female,white,130574.435,28.72609925,1.5873533,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2287,Call Center,Manager,Call Center Manager,2287,white,130577.442,9.229983071,1.0961831,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2288,Call Center,Manager,Call Center Manager,female,white,131032.4874,11.32782191,11.105517,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2289,Call Center,Manager,Call Center Manager,male,two or more,131217.0393,11.56458957,4.1602893,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2290,Call Center,Manager,Call Center Manager,2290,white,131450.1109,30.25605622,10.914518,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2291,Call Center,Manager,Call Center Manager,male,white,131529.4536,10.85569441,2.5646173,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2292,Call Center,Manager,Call Center Manager,female,white,131577.2754,12.94134675,2.9023987,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2293,Call Center,Manager,Call Center Manager,female,white,131922.472,19.07659805,5.8351152,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2294,Call Center,Manager,Call Center Manager,male,white,132357.0836,3.608767641,3.6087676,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2295,Call Center,Manager,Call Center Manager,female,white,132686.6229,20.28524558,9.1246904,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2296,Call Center,Manager,Call Center Manager,male,white,133032.403,24.42920186,10.428553,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2297,Call Center,Manager,Call Center Manager,male,white,133072.9436,10.25838127,0.9950074,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2298,Call Center,Manager,Call Center Manager,male,white,133583.2204,22.58741538,5.6354101,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2299,Call Center,Manager,Call Center Manager,male,white,133666.4085,9.872562378,4.5505763,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2300,Call Center,Manager,Call Center Manager,female,white,134144.0507,4.912953886,4.9129539,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2301,Call Center,Manager,Call Center Manager,male,white,134382.8033,30.8222705,1.4202879,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2302,Call Center,Manager,Call Center Manager,female,white,135170.5675,15.73130803,4.961902,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2303,Call Center,Manager,Call Center Manager,male,white,135237.04,3.794503737,3.7945037,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2304,Call Center,Manager,Call Center Manager,male,white,135708.5262,7.757210165,7.7572102,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2305,Call Center,Manager,Call Center Manager,female,white,136004.7486,11.84371284,2.6261761,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2306,Call Center,Manager,Call Center Manager,female,white,136917.2274,2.827668934,2.8276689,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2307,Call Center,Manager,Call Center Manager,female,white,136957.7028,20.62337633,13.858607,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2308,Call Center,Manager,Call Center Manager,male,white,136985.7398,32.71361193,2.3608247,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2309,Call Center,Manager,Call Center Manager,male,white,137080.9679,5.762423828,3.3815338,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2310,Call Center,Manager,Call Center Manager,male,white,137534.2942,11.72777609,11.727776,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2311,Call Center,Manager,Call Center Manager,male,white,137875.2483,11.24519309,2.3655667,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2312,Call Center,Manager,Call Center Manager,male,white,138057.2383,13.47971923,2.9906437,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2313,Call Center,Manager,Call Center Manager,female,white,138667.7043,18.65378956,12.579053,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2314,Call Center,Manager,Call Center Manager,female,white,138817.4419,5.188253293,5.1882533,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2315,Call Center,Manager,Call Center Manager,female,white,139344.2983,13.30381493,12.145294,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2316,Call Center,Manager,Call Center Manager,female,white,139470.2499,19.40262332,4.6887279,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2317,Call Center,Manager,Call Center Manager,male,white,139723.0281,6.553508053,6.5535081,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2318,Call Center,Manager,Call Center Manager,female,white,140006.5682,2.638340907,2.6383409,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2319,Call Center,Manager,Call Center Manager,female,white,140152.9011,12.58851884,5.7017679,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2320,Call Center,Manager,Call Center Manager,male,white,140415.795,24.27050355,5.8239008,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2321,Call Center,Manager,Call Center Manager,male,white,140451.9557,25.55478847,12.547818,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2322,Call Center,Manager,Call Center Manager,female,white,140695.6752,12.63391289,5.5800175,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2323,Call Center,Manager,Call Center Manager,male,asian,140880.9462,7.716601108,7.7166011,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2324,Call Center,Manager,Call Center Manager,male,white,141084.0247,2.613486025,2.613486,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2325,Call Center,Manager,Call Center Manager,female,white,141345.4623,12.26233157,12.262332,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2326,Call Center,Manager,Call Center Manager,male,white,142853.7536,15.02289704,11.222011,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2327,Call Center,Manager,Call Center Manager,female,white,143252.4507,6.858458953,6.858459,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2328,Call Center,Manager,Call Center Manager,male,white,143626.5559,11.79058865,4.8269884,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2329,Call Center,Manager,Call Center Manager,male,white,144011.6205,13.28442146,13.284421,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
